{{1.8641617516168, -1.0158993918748158}, {2.641576600444015, 
-0.5098216631319334}, {0.7618091305325514, 1.9814848081158905}, 
{3.0739561046755286, 0.5495504219578623}, {2.3566767720010624, 
0.18142248853019496}, {2.5591069500806842, -0.8566332956081268}, 
{0.43788506243800107, -1.9842450485073158}, {5.347542142477171, 
-1.8342211164303117}, {3.4513990857682373, -0.5750950105997711}, 
{2.6724039489001497, 0.5588510421748822}, {1.83953534763541, 
-1.443029176944485}, {3.12584969704468, -0.0458543669163428}, 
{2.8832512663875853, -0.6097023444021961}, {3.220483792248483, 
0.5266933431734754}, {0.28484915390771093, -2.1197373938338733}, 
{2.3653261241583494, 0.6942905690967955}, {4.7499795329048125, 
1.4090025611210977}, {2.3515683877615814, -0.8136652571568862}, 
{3.2372282421448593, -0.15754806929675266}, {2.0072550577745663, 
1.000127688419251}, {0.1983707071692269, 2.093624606665959}, 
{4.684565525117628, 1.2683784256446127}, {2.004812315453437, 
-0.9684368737697358}, {1.2035104307923834, 1.5796488892258953}, 
{6.2498281184591775, -2.098073447047606}, {2.7990227635719016, 
-0.015407792597148303}, {2.038679021762378, 1.1376503134876401}, 
{4.7505950677897, 1.3442222884982422}, {2.14970684324161, 
0.5495333660071193}, {5.67224088987378, -1.8590069075267912}, 
{1.1794075993611504, 1.6749506942105628}, {2.197669998596595, 
-1.2407161381218625}, {0.03312394457590795, 2.125811331889464}, 
{6.060513023296216, -2.039279273972721}, {2.0360920174104162, 
-0.9184273317580507}, {2.8676997237537694, 0.7209835969474349}, 
{4.221023357926454, 1.0729411746607114}, {2.449265874817973, 
-0.45001350645210153}, {0.09146945102617732, -2.036429798562192}, 
{4.251152122664552, 0.9103291506438977}, {2.409018927182295, 
0.05320820340432327}, {2.3358733339842725, -0.8806700378419948}, 
{4.72467612594945, 1.5400800033773367}, {5.971430033299201, 
-2.0812081784419965}, {2.902923339150835, -0.3409449150859629}, 
{1.8187977403076285, 1.0200824307350402}, {2.0551581204024423, 
-1.2668478533209622}, {1.2016857959327272, -1.7804650078753936}, 
{4.666187182577308, 1.339980380241828}, {5.105235182440249, 
1.6419726255624585}, {5.0138369508832925, 1.4966525976882994}, 
{1.7746313962195668, 1.5332749517384767}, {2.7142573949713125, 
-0.0918780981219013}, {6.232585123729181, -2.034321503491603}, 
{1.896734952733187, -1.1110385785016457}, {3.570394536340416, 
-0.4624537284804464}, {0.4754851435074743, -1.9949741633282188}, 
{0.680576476982516, -1.9127416263351935}, {1.7373112184816328, 
