{{3.2699549894352455, -0.4140591729106314}, {3.125860885261041, 
0.10166328008192842}, {2.390155858548642, 0.9273099221977054}, 
{0.03228059929521265, 2.0396864583065866}, {0.7991193053760384, 
-1.9397124976287758}, {2.346341063436057, -0.6517596341729044}, 
{1.8005591203194076, -1.1680437200972802}, {3.7151312666411784, 
-0.6448809092176424}, {2.9857299956318855, 0.3683594355393582}, 
{0.6525116723578925, 1.924298374124262}, {2.9587822267277684, 
0.3828648926543922}, {4.803963927045071, -1.3576744649426007}, 
{1.7294734681340298, 1.4007272640060717}, {6.277341185108376, 
2.034731084416005}, {2.57588346155762, 0.7684183503964237}, 
{2.1611417365970382, 0.35993773137630597}, {2.4407099870434146, 
-0.9393233940033532}, {1.098811384936191, -1.7196961667659134}, 
{0.07495233083712449, 2.13399263583849}, {3.0712953507008582, 
-0.5217435333841389}, {2.4946643256685075, 0.9167275456107159}, 
{5.227423764631071, -1.6776649672797903}, {2.033559481858001, 
0.8453446117038466}, {5.927310965400666, -1.9141791823942398}, 
{6.245814161874592, 2.051837941038508}, {1.8474736332959978, 
1.4813128200563088}, {0.16548956807662307, -1.9034557451035563}, 
{5.1266663921210025, -1.6278019737544829}, {2.8809537358871404, 
-0.569809104498948}, {0.28917995370733607, -2.119453484721979}, 
{5.813626517719121, 1.9559512044606018}, {2.03703154612813, 
0.8898212438859221}, {5.845620233677315, 2.003137319395748}, 
{4.4499252442127375, -1.1741684415063212}, {1.1196334486770305, 
-1.6489046068554605}, {4.929799004887662, -1.5056882370593712}, 
{4.585705265688972, 1.383510866927616}, {6.225081260855493, 
2.078553972050618}, {2.0720829043499265, -0.620561907205396}, 
{3.4155563468028074, 0.6725527010925005}, {5.025402653971216, 
1.655696772921938}, {0.9113334951345164, -1.8990596857065989}, 
{0.10919727066926743, -2.1256000553660823}, {4.935330410455328, 
-1.553252336641494}, {2.220369399653322, 0.7268372030188428}, 
{1.1110744669280885, 1.6967699570040577}, {1.832879626090854, 
1.3231336771371396}, {2.1761621597802456, -1.1158814098093712}, 
{5.255631453332155, -1.6541887454771556}, {4.575853004875147, 
-1.1861059213800345}, {1.54458163289399, 1.3075175319152914}, 
{4.515543026994347, -1.1682662275899511}, {1.0838129874278968, 
-1.7268075563654584}, {4.149122962819606, -1.0278527419999863}, 
{0.3346344562048662, -2.0899145989150614}, {2.118932995262888, 
0.5797916925119144}, {2.1741578533661485, -0.7923169441538837}, 
{2.3327138374350778, -0.16220111638961004}, {1.1636138692526137, 
